Ratio AA AAS CS Diff
0.9433495318873594 Glu 0.282836 0.299821 -0.016985000000000028
0.8999441691021207 Glu 0.288532 0.320611 -0.03207899999999997
1.0201425549689827 Glu 0.286961 0.281295 0.005666000000000004
0.9576651299630928 Glu 0.291655 0.304548 -0.012892999999999988
1.2449534887675797 Glu 0.292828 0.235212 0.05761599999999997
1.172303417085027 Glu 0.294458 0.251179 0.04327900000000001
0.8727007975239592 Glu 0.286478 0.328266 -0.04178799999999999
0.9480438668980072 Glu 0.287956 0.303737 -0.01578099999999999
0.8571262195067325 Glu 0.287025 0.33486899999999997 -0.047844
0.9285468517031771 Glu 0.275264 0.296446 -0.02118199999999998
1.0669432389827331 Glu 0.290359 0.272141 0.018217999999999956
0.9893990253038507 Glu 0.300059 0.303274 -0.003214999999999968
1.1642316760635572 Glu 0.283927 0.243875 0.040051999999999977
0.9401102849942151 Glu 0.291704 0.310287 -0.01858299999999996
1.0260859906047433 Glu 0.286357 0.279077 0.007279999999999953
0.8837368570703533 Glu 0.28905 0.327077 -0.03802700000000003
1.1273366708081571 Glu 0.278557 0.247093 0.03146399999999999
0.8932867638960998 Glu 0.283891 0.317805 -0.033914
0.8570853105879122 Glu 0.280854 0.327685 -0.04683100000000001
1.0231965752695737 Glu 0.29805 0.291293 0.0067569999999999575
0.8574515965052573 Glu 0.288439 0.336391 -0.047951999999999995
1.0494886966038508 Glu 0.276174 0.263151 0.013022999999999951
1.0809710309345395 Glu 0.299189 0.276778 0.02241099999999996
0.8905650808756547 Glu 0.284483 0.319441 -0.03495799999999999
0.8661139047148464 Glu 0.287471 0.331909 -0.04443800000000003
1.0364675741274325 Glu 0.292089 0.281812 0.01027699999999998
0.87997777132248 Glu 0.278696 0.316708 -0.03801199999999999
0.885261000645616 Glu 0.298919 0.337662 -0.03874300000000003
1.0519208810903784 Glu 0.291117 0.276748 0.01436900000000002
1.0954971928105806 Glu 0.290734 0.26539 0.025343999999999978
0.9842881494108057 Glu 0.305463 0.310339 -0.0048759999999999915
1.0138728650006528 Glu 0.287363 0.283431 0.003931999999999991
0.9877440983655482 Glu 0.297873 0.301569 -0.003695999999999977
1.0675573263701303 Glu 0.284551 0.266544 0.018006999999999995
0.9931763832054338 Glu 0.286151 0.288117 -0.0019660000000000233
1.1490274017621007 Glu 0.293696 0.255604 0.038092000000000015
0.9709703364414635 Glu 0.284906 0.293424 -0.008518000000000026
1.0566687980232572 Glu 0.292506 0.276819 0.015687000000000006
0.9381935311364196 Glu 0.301754 0.321633 -0.01987899999999998
1.0435724305091811 Glu 0.295355 0.283023 0.012331999999999954
0.8650303212321432 Glu 0.285146 0.329637 -0.044491
0.8587199938304378 Glu 0.289508 0.337139 -0.047631000000000034
0.9409442140032133 Glu 0.282877 0.300631 -0.017753999999999992
1.035305512156153 Glu 0.29289 0.282902 0.009987999999999997
0.8755334281650071 Glu 0.301595 0.34447 -0.042874999999999996
0.9713300641564997 Glu 0.295533 0.304256 -0.008723000000000036
1.1621514940713935 Glu 0.297369 0.255878 0.041491
0.9992293119487202 Glu 0.294315 0.294542 -2.2700000000003273e-4
0.8596116746530588 Glu 0.276262 0.32138 -0.04511799999999999
1.1089867158754458 Glu 0.296278 0.267161 0.029117000000000004
0.8907827686338239 Glu 0.282836 0.317514 -0.03467800000000004
0.9760926119506494 Glu 0.288532 0.295599 -0.00706699999999999
0.9521693830961989 Glu 0.286961 0.301376 -0.014414999999999956
1.0688188041454727 Glu 0.291655 0.272876 0.01877899999999999
1.1277102123497107 Glu 0.292828 0.259666 0.03316199999999997
1.0673602174898051 Glu 0.294458 0.275875 0.018583000000000016
1.0541270495422566 Glu 0.286478 0.271768 0.01471
1.1989773824989174 Glu 0.287956 0.240168 0.047788
0.9310559590500811 Glu 0.287025 0.308279 -0.02125400000000005
0.9834720783164814 Glu 0.275264 0.27989000000000003 -0.004626000000000019
1.0742578286864382 Glu 0.290359 0.270288 0.020071000000000006
1.0701830723194512 Glu 0.300059 0.280381 0.01967800000000003
1.050861446786461 Glu 0.283927 0.270185 0.013741999999999976
0.9157904981367357 Glu 0.291704 0.318527 -0.026822999999999986
0.962431310602114 Glu 0.286357 0.297535 -0.011178000000000021
0.9334853348662666 Glu 0.28905 0.309646 -0.020596000000000003
0.8544431152418637 Glu 0.278557 0.32601 -0.04745300000000002
0.8455931849998511 Glu 0.283891 0.33573 -0.05183899999999997
0.9677145928662 Glu 0.280854 0.290224 -0.00936999999999999
0.9462295269328574 Glu 0.29805 0.314987 -0.016937000000000035
1.1563323083830774 Glu 0.288439 0.249443 0.038996
0.9253176262463814 Glu 0.276174 0.298464 -0.022290000000000032
0.9861953938498963 Glu 0.299189 0.303377 -0.004188000000000025
1.0472794875570608 Glu 0.284483 0.27164 0.012842999999999993
0.982716125349113 Glu 0.287471 0.292527 -0.005056000000000005
0.9906930363968754 Glu 0.292089 0.294833 -0.002744000000000024
0.8690700785510925 Glu 0.278696 0.320683 -0.041987
1.0292609694202555 Glu 0.298919 0.290421 0.008498000000000006
1.0097920872442716 Glu 0.291117 0.288294 0.00282300000000002
1.2401899098653313 Glu 0.290734 0.234427 0.056306999999999996
1.2722535985605756 Glu 0.305463 0.240096 0.06536699999999998
0.9284299630066394 Glu 0.287363 0.309515 -0.022152000000000005
0.9775173599716465 Glu 0.297873 0.304724 -0.006850999999999996
0.8442297079993116 Glu 0.284551 0.337054 -0.05250300000000002
1.0354321733686978 Glu 0.286151 0.276359 0.009791999999999967
1.0316670237915422 Glu 0.293696 0.284681 0.009014999999999995
1.0006884197955814 Glu 0.284906 0.28471 1.9599999999997397e-4
1.2061705180860012 Glu 0.292506 0.242508 0.04999799999999999
0.9468217959096586 Glu 0.301754 0.318702 -0.016947999999999963
1.0066220877128405 Glu 0.295355 0.293412 0.0019429999999999725
0.8797544119461927 Glu 0.285146 0.32412 -0.03897400000000001
1.2008245849077734 Glu 0.289508 0.241091 0.04841699999999999
0.8957274537929811 Glu 0.282877 0.315807 -0.032930000000000015
0.8999677364838913 Glu 0.29289 0.325445 -0.032555
1.011405326733603 Glu 0.301595 0.298194 0.0034009999999999874
0.9076622092273294 Glu 0.295533 0.325598 -0.03006500000000001
1.1553560258447528 Glu 0.297369 0.257383 0.03998600000000002
1.1003170306786998 Glu 0.294315 0.267482 0.026832999999999996
0.8549350432323033 Glu 0.276262 0.323138 -0.04687599999999997
0.9022165785090244 Glu 0.296278 0.328389 -0.032111
0.9813062062840013 Glu 0.282836 0.288224 -0.005388000000000004
0.9309706187928732 Glu 0.288532 0.309926 -0.02139399999999997
0.8578368214470415 Glu 0.286961 0.334517 -0.04755599999999999
1.065207942995095 Glu 0.291655 0.273801 0.01785399999999998
1.1150424955067473 Glu 0.292828 0.262616 0.03021199999999996
0.9472610760104486 Glu 0.294458 0.310852 -0.01639400000000002
0.9682432386759228 Glu 0.286478 0.295874 -0.009396000000000015
0.9818768306446938 Glu 0.287956 0.293271 -0.005315000000000014
1.0185162185467358 Glu 0.287025 0.281807 0.005218
0.8980236328876883 Glu 0.275264 0.306522 -0.03125800000000001
1.171752105537149 Glu 0.290359 0.247799 0.04255999999999999
1.0011110147267839 Glu 0.300059 0.299726 3.330000000000277e-4
1.024807438261133 Glu 0.283927 0.277054 0.0068729999999999625
0.9323012215311648 Glu 0.291704 0.312886 -0.02118199999999998
1.0690667035022416 Glu 0.286357 0.267857 0.01849999999999996
0.8657198308394531 Glu 0.28905 0.333884 -0.04483400000000004
0.7997065950092442 Glu 0.278557 0.348324 -0.06976700000000002
0.9347005834244249 Glu 0.283891 0.303724 -0.01983299999999999
0.9854215130048524 Glu 0.280854 0.285009 -0.00415500000000002
0.8557155366704469 Glu 0.29805 0.348305 -0.050254999999999994
0.9457636566332219 Glu 0.288439 0.30498 -0.016540999999999972
1.0762695681656098 Glu 0.276174 0.256603 0.01957099999999995
1.014777907418462 Glu 0.299189 0.294832 0.004357
0.889943816006807 Glu 0.284483 0.319664 -0.03518100000000002
1.090276408210325 Glu 0.287471 0.263668 0.023802999999999963
0.9378238841048758 Glu 0.292089 0.311454 -0.01936500000000002
0.9261988082538227 Glu 0.278696 0.300903 -0.022206999999999977
0.9655411887450054 Glu 0.298919 0.309587 -0.01066800000000001
1.1217473730449559 Glu 0.291117 0.259521 0.03159600000000001
1.162229364546356 Glu 0.290734 0.250152 0.04058200000000001
1.113601067436621 Glu 0.305463 0.274302 0.031160999999999994
1.0987932366189213 Glu 0.287363 0.261526 0.025837
1.1769310095498493 Glu 0.297873 0.253093 0.044779999999999986
0.9640306537294016 Glu 0.284551 0.295168 -0.010616999999999988
1.0636397427796156 Glu 0.286151 0.26903 0.017120999999999997
1.0544312204929365 Glu 0.293696 0.278535 0.015161000000000036
1.0760102726792053 Glu 0.284906 0.26478 0.020125999999999977
1.0929533047614421 Glu 0.292506 0.267629 0.024876999999999982
0.9437067245444937 Glu 0.301754 0.319754 -0.01799999999999996
0.9531454720305672 Glu 0.295355 0.309874 -0.014519000000000004
0.9224383900207686 Glu 0.285146 0.309122 -0.023975999999999997
0.9069288072727728 Glu 0.289508 0.319218 -0.029710000000000014
0.8374890457355344 Glu 0.282877 0.337768 -0.05489100000000002
1.01188111286539 Glu 0.29289 0.289451 0.00343899999999997
0.9521637142577515 Glu 0.301595 0.316747 -0.015151999999999999
1.1860459516404134 Glu 0.295533 0.249175 0.04635799999999998
1.039399224738463 Glu 0.297369 0.286097 0.011272000000000004
0.9969344895332295 Glu 0.294315 0.29522 -9.049999999999891e-4
1.0036912434694782 Glu 0.276262 0.275246 0.0010160000000000169
0.9632989342124941 Glu 0.296278 0.307566 -0.01128800000000002
0.9433495318873594 Glu 0.282836 0.299821 -0.016985000000000028
0.8999441691021207 Glu 0.288532 0.320611 -0.03207899999999997
1.0201425549689827 Glu 0.286961 0.281295 0.005666000000000004
0.9576651299630928 Glu 0.291655 0.304548 -0.012892999999999988
1.2449534887675797 Glu 0.292828 0.235212 0.05761599999999997
1.172303417085027 Glu 0.294458 0.251179 0.04327900000000001
0.8727007975239592 Glu 0.286478 0.328266 -0.04178799999999999
0.9480438668980072 Glu 0.287956 0.303737 -0.01578099999999999
0.8571262195067325 Glu 0.287025 0.33486899999999997 -0.047844
0.9285468517031771 Glu 0.275264 0.296446 -0.02118199999999998
1.0669432389827331 Glu 0.290359 0.272141 0.018217999999999956
0.9893990253038507 Glu 0.300059 0.303274 -0.003214999999999968
1.1642316760635572 Glu 0.283927 0.243875 0.040051999999999977
0.9401102849942151 Glu 0.291704 0.310287 -0.01858299999999996
1.0260859906047433 Glu 0.286357 0.279077 0.007279999999999953
0.8837368570703533 Glu 0.28905 0.327077 -0.03802700000000003
1.1273366708081571 Glu 0.278557 0.247093 0.03146399999999999
0.8932867638960998 Glu 0.283891 0.317805 -0.033914
0.8570853105879122 Glu 0.280854 0.327685 -0.04683100000000001
1.0231965752695737 Glu 0.29805 0.291293 0.0067569999999999575
0.8574515965052573 Glu 0.288439 0.336391 -0.047951999999999995
1.0494886966038508 Glu 0.276174 0.263151 0.013022999999999951
1.0809710309345395 Glu 0.299189 0.276778 0.02241099999999996
0.8905650808756547 Glu 0.284483 0.319441 -0.03495799999999999
0.8661139047148464 Glu 0.287471 0.331909 -0.04443800000000003
1.0364675741274325 Glu 0.292089 0.281812 0.01027699999999998
0.87997777132248 Glu 0.278696 0.316708 -0.03801199999999999
0.885261000645616 Glu 0.298919 0.337662 -0.03874300000000003
1.0519208810903784 Glu 0.291117 0.276748 0.01436900000000002
1.0954971928105806 Glu 0.290734 0.26539 0.025343999999999978
0.9842881494108057 Glu 0.305463 0.310339 -0.0048759999999999915
1.0138728650006528 Glu 0.287363 0.283431 0.003931999999999991
0.9877440983655482 Glu 0.297873 0.301569 -0.003695999999999977
1.0675573263701303 Glu 0.284551 0.266544 0.018006999999999995
0.9931763832054338 Glu 0.286151 0.288117 -0.0019660000000000233
1.1490274017621007 Glu 0.293696 0.255604 0.038092000000000015
0.9709703364414635 Glu 0.284906 0.293424 -0.008518000000000026
1.0566687980232572 Glu 0.292506 0.276819 0.015687000000000006
0.9381935311364196 Glu 0.301754 0.321633 -0.01987899999999998
1.0435724305091811 Glu 0.295355 0.283023 0.012331999999999954
0.8650303212321432 Glu 0.285146 0.329637 -0.044491
0.8587199938304378 Glu 0.289508 0.337139 -0.047631000000000034
0.9409442140032133 Glu 0.282877 0.300631 -0.017753999999999992
1.035305512156153 Glu 0.29289 0.282902 0.009987999999999997
0.8755334281650071 Glu 0.301595 0.34447 -0.042874999999999996
0.9713300641564997 Glu 0.295533 0.304256 -0.008723000000000036
1.1621514940713935 Glu 0.297369 0.255878 0.041491
0.9992293119487202 Glu 0.294315 0.294542 -2.2700000000003273e-4
0.8596116746530588 Glu 0.276262 0.32138 -0.04511799999999999
1.1089867158754458 Glu 0.296278 0.267161 0.029117000000000004
0.8907827686338239 Glu 0.282836 0.317514 -0.03467800000000004
0.9760926119506494 Glu 0.288532 0.295599 -0.00706699999999999
0.9521693830961989 Glu 0.286961 0.301376 -0.014414999999999956
1.0688188041454727 Glu 0.291655 0.272876 0.01877899999999999
1.1277102123497107 Glu 0.292828 0.259666 0.03316199999999997
1.0673602174898051 Glu 0.294458 0.275875 0.018583000000000016
1.0541270495422566 Glu 0.286478 0.271768 0.01471
1.1989773824989174 Glu 0.287956 0.240168 0.047788
0.9310559590500811 Glu 0.287025 0.308279 -0.02125400000000005
0.9834720783164814 Glu 0.275264 0.27989000000000003 -0.004626000000000019
1.0742578286864382 Glu 0.290359 0.270288 0.020071000000000006
1.0701830723194512 Glu 0.300059 0.280381 0.01967800000000003
1.050861446786461 Glu 0.283927 0.270185 0.013741999999999976
0.9157904981367357 Glu 0.291704 0.318527 -0.026822999999999986
0.962431310602114 Glu 0.286357 0.297535 -0.011178000000000021
0.9334853348662666 Glu 0.28905 0.309646 -0.020596000000000003
0.8544431152418637 Glu 0.278557 0.32601 -0.04745300000000002
0.8455931849998511 Glu 0.283891 0.33573 -0.05183899999999997
0.9677145928662 Glu 0.280854 0.290224 -0.00936999999999999
0.9462295269328574 Glu 0.29805 0.314987 -0.016937000000000035
1.1563323083830774 Glu 0.288439 0.249443 0.038996
0.9253176262463814 Glu 0.276174 0.298464 -0.022290000000000032
0.9861953938498963 Glu 0.299189 0.303377 -0.004188000000000025
1.0472794875570608 Glu 0.284483 0.27164 0.012842999999999993
0.982716125349113 Glu 0.287471 0.292527 -0.005056000000000005
0.9906930363968754 Glu 0.292089 0.294833 -0.002744000000000024
0.8690700785510925 Glu 0.278696 0.320683 -0.041987
1.0292609694202555 Glu 0.298919 0.290421 0.008498000000000006
1.0097920872442716 Glu 0.291117 0.288294 0.00282300000000002
1.2401899098653313 Glu 0.290734 0.234427 0.056306999999999996
1.2722535985605756 Glu 0.305463 0.240096 0.06536699999999998
0.9284299630066394 Glu 0.287363 0.309515 -0.022152000000000005
0.9775173599716465 Glu 0.297873 0.304724 -0.006850999999999996
0.8442297079993116 Glu 0.284551 0.337054 -0.05250300000000002
1.0354321733686978 Glu 0.286151 0.276359 0.009791999999999967
1.0316670237915422 Glu 0.293696 0.284681 0.009014999999999995
1.0006884197955814 Glu 0.284906 0.28471 1.9599999999997397e-4
1.2061705180860012 Glu 0.292506 0.242508 0.04999799999999999
0.9468217959096586 Glu 0.301754 0.318702 -0.016947999999999963
1.0066220877128405 Glu 0.295355 0.293412 0.0019429999999999725
0.8797544119461927 Glu 0.285146 0.32412 -0.03897400000000001
1.2008245849077734 Glu 0.289508 0.241091 0.04841699999999999
0.8957274537929811 Glu 0.282877 0.315807 -0.032930000000000015
0.8999677364838913 Glu 0.29289 0.325445 -0.032555
1.011405326733603 Glu 0.301595 0.298194 0.0034009999999999874
0.9076622092273294 Glu 0.295533 0.325598 -0.03006500000000001
1.1553560258447528 Glu 0.297369 0.257383 0.03998600000000002
1.1003170306786998 Glu 0.294315 0.267482 0.026832999999999996
0.8549350432323033 Glu 0.276262 0.323138 -0.04687599999999997
0.9022165785090244 Glu 0.296278 0.328389 -0.032111
0.9813062062840013 Glu 0.282836 0.288224 -0.005388000000000004
0.9309706187928732 Glu 0.288532 0.309926 -0.02139399999999997
0.8578368214470415 Glu 0.286961 0.334517 -0.04755599999999999
1.065207942995095 Glu 0.291655 0.273801 0.01785399999999998
1.1150424955067473 Glu 0.292828 0.262616 0.03021199999999996
0.9472610760104486 Glu 0.294458 0.310852 -0.01639400000000002
0.9682432386759228 Glu 0.286478 0.295874 -0.009396000000000015
0.9818768306446938 Glu 0.287956 0.293271 -0.005315000000000014
1.0185162185467358 Glu 0.287025 0.281807 0.005218
0.8980236328876883 Glu 0.275264 0.306522 -0.03125800000000001
1.171752105537149 Glu 0.290359 0.247799 0.04255999999999999
1.0011110147267839 Glu 0.300059 0.299726 3.330000000000277e-4
1.024807438261133 Glu 0.283927 0.277054 0.0068729999999999625
0.9323012215311648 Glu 0.291704 0.312886 -0.02118199999999998
1.0690667035022416 Glu 0.286357 0.267857 0.01849999999999996
0.8657198308394531 Glu 0.28905 0.333884 -0.04483400000000004
0.7997065950092442 Glu 0.278557 0.348324 -0.06976700000000002
0.9347005834244249 Glu 0.283891 0.303724 -0.01983299999999999
0.9854215130048524 Glu 0.280854 0.285009 -0.00415500000000002
0.8557155366704469 Glu 0.29805 0.348305 -0.050254999999999994
0.9457636566332219 Glu 0.288439 0.30498 -0.016540999999999972
1.0762695681656098 Glu 0.276174 0.256603 0.01957099999999995
1.014777907418462 Glu 0.299189 0.294832 0.004357
0.889943816006807 Glu 0.284483 0.319664 -0.03518100000000002
1.0115894436998467 Gly 0.295112 0.291731 0.0033809999999999674
0.791778858107143 Gly 0.299351 0.378074 -0.07872300000000004
0.9323438245112065 Gly 0.281538 0.301968 -0.020430000000000004
1.0016512056853013 Gly 0.295423 0.294936 4.870000000000152e-4
1.0513227060253754 Gly 0.307002 0.292015 0.014986999999999973
0.9556704694769859 Gly 0.293107 0.306703 -0.013595999999999997
1.1072546471969171 Gly 0.299973 0.270916 0.029057
0.8913499851323223 Gly 0.299761 0.3363 -0.03653899999999999
1.051846473829491 Gly 0.299893 0.285111 0.014782000000000017
0.9757277752037641 Gly 0.299043 0.306482 -0.007438999999999973
1.000558459074433 Gly 0.284871 0.284712 1.5899999999996473e-4
1.016446402349486 Gly 0.287263 0.282615 0.0046479999999999855
0.9970474999047021 Gly 0.287717 0.288569 -8.520000000000194e-4
1.0205653601880018 Gly 0.28619 0.280423 0.005767000000000022
0.9062453907252761 Gly 0.288776 0.318651 -0.02987500000000004
0.9439671955611798 Gly 0.310316 0.328736 -0.018419999999999992
0.9964489461334997 Gly 0.300249 0.301319 -0.0010700000000000154
0.9145878516556784 Gly 0.295614 0.323221 -0.027606999999999993
1.0254396296702093 Gly 0.299494 0.292064 0.007429999999999992
0.9595148788007483 Gly 0.295971 0.308459 -0.012487999999999999
1.0065765640239654 Gly 0.288968 0.28708 0.0018880000000000008
0.8790840694255266 Gly 0.300754 0.342122 -0.04136799999999996
0.9845437525437526 Gly 0.302378 0.307125 -0.004747000000000001
0.9178682490707222 Gly 0.302243 0.329288 -0.02704500000000004
0.846334370547009 Gly 0.291029 0.34387 -0.05284100000000003
0.9340602754432339 Gly 0.2993 0.320429 -0.02112900000000001
0.9551324344127233 Gly 0.288088 0.301621 -0.013532999999999962
1.0160538526060965 Gly 0.287085 0.282549 0.0045359999999999845
1.0087175016665813 Gly 0.295065 0.292515 0.0025499999999999967
1.0456915959087445 Gly 0.294953 0.282065 0.01288800000000001
0.8718012599209879 Gly 0.29394 0.337164 -0.04322400000000004
